Date,Active Energy (kcal),Apple Exercise Time (min),Apple Sleeping Wrist Temperature (ÂºF),Apple Stand Hour (hours),Apple Stand Time (min),Blood Oxygen Saturation (%),Flights Climbed (count),Headphone Audio Exposure (dBASPL),Heart Rate [Min] (bpm),Heart Rate [Max] (bpm),Heart Rate [Avg] (bpm),Heart Rate Variability (ms),Respiratory Rate (count/min),Resting Energy (kcal),Resting Heart Rate (bpm),Sleep Analysis [Core] (hr),Sleep Analysis [Deep] (hr),Sleep Analysis [REM] (hr),Sleep Analysis [Awake] (hr),Step Count (steps),Walking Double Support Percentage (%),Walking Heart Rate Average (bpm),Walking Speed (mi/hr) ,Total Sleep
2024-08-21 00:00:00,396.32,33,,9,96,98.92,7,53.38,48,182,71.82,67.8,12.8,1804,51,4.783333333333330,1.0916666666666700,1.4166666666666700,0.525,9310,27.84,101.5,2.76,7.334
2024-08-22 00:00:00,574.62,29,97.51,14,137,97.11,6,62.49,40,98,68.56,69.94,13.06,1943,67,4.991666666666670,0.9666666666666670,1.7000000000000000,0.26666666666666700,6647,27.83,78,2.63,7.667
2024-08-23 00:00:00,389.29,47,96.18,9,102,97.09,7,64.61,53,169,79.44,59.29,13.38,1796,89,,,,,7142,28.24,100.5,2.64,NA
2024-08-24 00:00:00,199.11,14,,8,65,97.42,6,59.26,48,85,58.38,76.68,12.17,1783,51,4.3916666666666700,0.6750000000000000,1.341666666666670,0.475,8788,28.7,,2.66,7.4
2024-08-25 00:00:00,4.9,3,,,,,9,50.23,,,,,,1384,,,,,,6851,28.15,,2.56,NA
2024-08-26 00:00:00,,,,,,,1,63.98,,,,,,66.12,,,,,,4260,28.45,,2.42,9.166
2024-08-27 00:00:00,1.92,,96.95,,,98,8,56.95,65,84,75.2,29.74,13.4,1729,,,,,,9820,27.39,,2.91,NA
2024-08-28 00:00:00,325.54,9,96.59,12,73,97.1,3,53.06,52,108,63.23,85.63,12.4,1874,54,4.35,1.05,1.075,0.9583333333333340,5915,27.92,100,2.7,7.233
2024-08-29 00:00:00,357.58,28,,12,110,97.65,7,55.26,51,113,67.94,72.2,12.53,1835,58,4.866666666666670,1.25,1.7916666666666700,0.6583333333333330,6198,28.52,100,2.5,9.05
2024-08-30 00:00:00,563.62,45,96.67,15,152,98.82,15,59.29,51,162,73.79,59.63,12.72,1878,57,5.250000000000000,1.3583333333333300,1.5000000000000000,0.3416666666666670,10904,27.37,77,2.83,9.5
2024-08-31 00:00:00,334.49,19,,11,99,96.47,7,60.93,50,116,61.53,48.32,12.5,1841,56,4.0250000000000000,0.9666666666666670,1.8333333333333300,0.30000000000000000,8020,28.28,81,2.58,8.383
2024-09-01 00:00:00,326.05,18,96.73,11,99,97.57,5,55.87,50,92,64.47,65.54,12.83,1844,55,4.9750000000000000,0.9833333333333330,1.675,0.9083333333333340,6475,27.72,,2.86,9.033
2024-09-02 00:00:00,487.44,26,,15,152,97.56,6,57.71,52,154,70.56,66.43,12.93,1879,57,5.275,0.9,1.2666666666666700,0.26666666666666700,9096,27.84,103.5,2.63,8.4
2024-09-03 00:00:00,690.71,61,,15,207,98.83,22,60.59,50,194,72.07,72.36,12.21,1892,54,5.975,1.2166666666666700,2.2500000000000000,1.5916666666666700,14193,28.15,85,2.77,11.283
2024-09-04 00:00:00,496.01,27,96.13,15,144,97.87,4,60.25,49,98,67.25,71.89,12.02,1911,58,5.85,1.2,1.0583333333333300,1.4916666666666700,6780,27.7,83,2.73,9.416
2024-09-05 00:00:00,616,51,96.61,14,192,98.33,19,63.27,52,154,68.64,52.46,13.12,1907,53,5.050000000000000,1.15,2.291666666666670,0.2333333333333330,10137,28.02,100,2.59,9.066
2024-09-06 00:00:00,450.53,17,,16,127,97.47,3,60.31,48,123,69.54,61.05,12.76,1905,55,4.441666666666670,1.0166666666666700,0.7583333333333330,0.7666666666666670,6280,28.71,93,2.48,8.266
2024-09-07 00:00:00,306.4,20,96.58,8,108,97,3,54.99,51,94,64.8,61.38,13.14,1815,60,6.875,0.7166666666666670,2.033333333333330,0.7333333333333330,5812,28.54,76.5,2.58,15.45
2024-09-08 00:00:00,373.33,24,96.9,11,120,99,6,61.57,50,101,66.87,65.44,12.91,1849,59,3.9,1.4250000000000000,1.225,0.31666666666666700,5545,28.27,75,2.67,8.083
2024-09-09 00:00:00,482.44,24,96.65,14,117,97.6,1,54.43,51,100,65.04,73.91,12.44,1919,54,2.9416666666666700,1.125,0.7083333333333330,1.2750000000000000,5320,28.4,,2.43,6.183
2024-09-10 00:00:00,476.71,37,,17,195,98.64,4,50.82,51.45,114,66.49,72.55,12.29,1851,53,5.141666666666670,1.1916666666666700,1.05,0.8583333333333340,8991,27.97,89.5,2.68,9.266
2024-09-11 00:00:00,608.79,45,96.73,17,164,98,5,54.48,49,102,65.36,65.21,12.96,1936,61,3.816666666666670,1.075,1.1916666666666700,2.5416666666666700,7410,28.17,,2.67,6.133
2024-09-12 00:00:00,34.4,1,97,2,3,98.44,8,63.39,52,85.49,61.03,64.02,12.86,1740,54,4.483333333333330,1.4,2.058333333333330,0.8000000000000000,8520,27.64,,2.87,9.75
2024-09-13 00:00:00,524.42,26,97.03,16,148,97.65,3,56.22,52,127,68.32,78.39,12.53,1919,63,5.025,1.4416666666666700,1.3583333333333300,0.3416666666666670,7739,28.01,91,2.74,7.833
2024-09-14 00:00:00,574.97,23,,18,212,97.32,8,51.46,48,103,63.69,72.81,12.2,1936,52,5.1000000000000000,0.525,1.1333333333333300,1.0500000000000000,9605,27.76,,2.77,8.316
2024-09-15 00:00:00,444.75,40,96.87,13,113,97.88,15,62.84,46,132,64.38,79.5,12.97,1853,56,4.841666666666670,0.75,1.675,0.6583333333333330,6706,27.96,105,2.77,7.75
2024-09-16 00:00:00,571.17,23,,16,149,97.41,3,60.92,48,91,64.68,67.37,12.83,1958,53,5.625,1.2500000000000000,1.3583333333333300,0.7083333333333330,7315,28.32,72,2.54,9.216
2024-09-17 00:00:00,455.73,47,96.69,13,141,97.52,9,63.2,49,179,73.14,82.94,12.86,1849,54,4.791666666666670,0.8166666666666670,1.8000000000000000,0.24166666666666700,9402,28.28,103,2.59,7.466
2024-09-18 00:00:00,386.07,19,96.72,12,122,97,4,58.82,48,120,69.47,42.53,12.8,1869,71,5.533333333333330,0.525,2.041666666666670,0.4666666666666670,6328,28.02,110,2.5,8.216
2024-09-19 00:00:00,462.52,50,,15,144,96.71,15,69.19,48,133,63.7,66.16,13.16,1816,54,4.683333333333330,1.2166666666666700,1.4666666666666700,0.6583333333333330,10899,27.68,98,2.74,7.566
2024-09-20 00:00:00,232.88,19,96.55,8,74,97.45,5,62.64,48,123,63.28,65.85,12.52,1791,65,,,,,8292,28.18,114,2.71,5.083
2024-09-21 00:00:00,267.82,23,,8,81,98.06,8,61.71,50,121,65.17,59.43,12.49,1808,52,4.966666666666670,0.6916666666666670,1.25,0.8,7298,27.89,101,2.74,8.066
2024-09-22 00:00:00,390.33,26,96.91,10,96,97.44,4,62.54,49,125,63.64,62.9,13.05,1869,53,,,,,5638,27.9,119,2.79,8
2024-09-23 00:00:00,676.8,33,,16,217,97.24,4,62.65,50,125,68.82,64.09,12.8,1973,54,4.783333333333330,0.65,1.2000000000000000,0.6500000000000000,9599,28.22,90,2.66,8.83
2024-09-24 00:00:00,481.88,21,97.11,15,155,96.21,7,63.72,52,120,70.53,80.32,12.77,1874,59,3.4500000000000000,0.7416666666666670,1.7333333333333300,0.45,10221,28.16,108,2.72,6.716
2024-09-25 00:00:00,631.51,31,96.78,17,190,97.15,4,64.86,49,132,65.85,62.55,12.86,1960,54,3.8833333333333300,1.3083333333333300,1.1916666666666700,0.7416666666666670,8990,27.68,,2.65,8.633
2024-09-26 00:00:00,466.93,25,,14,184,96.85,6,69.63,50,107,65.54,48.93,12.94,1877,61,5.008333333333330,1.125,1.7250000000000000,0.29166666666666700,9075,27.92,100,2.68,8.05
2024-09-27 00:00:00,565.49,26,,16,164,97.67,6,58.83,55,109,68.67,61.05,13.18,1933,57,3.8083333333333300,0.8583333333333330,1.5166666666666700,0.10833333333333300,7560,27.85,91.5,2.75,6.483
2024-09-28 00:00:00,535.32,37,96.68,16,180,97.55,6,56.69,49,105,64.29,74.03,12.51,1888,60,5.466666666666670,0.5166666666666670,2.291666666666670,0.8833333333333330,9679,28.23,78.5,2.7,8.16
2024-09-29 00:00:00,311.29,18,96.76,11,91,97.85,8,56.04,50,115,60.69,57.03,12.62,1832,59,5.408333333333330,1.1333333333333300,2.4416666666666700,0.5500000000000000,5847,27.07,94.5,3,9.2
2024-09-30 00:00:00,632.73,41,96.02,13,178,97.25,6,53.83,49,146,66.45,76.71,12.39,1943,61,4.2750000000000000,0.7583333333333330,0.9666666666666670,0.7166666666666670,8633,28.3,98,2.67,6.383
2024-10-01 00:00:00,540.7,11,96.85,13,207,96.44,6,68.21,48,101,65.13,50.98,12.68,1900,59,4.308333333333330,0.9500000000000000,2.2583333333333300,0.5666666666666670,14482,27.97,65,2.65,7.9
2024-10-02 00:00:00,701.42,71,,18,209,96.53,12,65.21,47,178,78.01,56.92,12.18,1892,66,4.583333333333330,0.9416666666666670,1.2916666666666700,0.21666666666666700,14911,27.71,97,2.77,7.183
2024-10-03 00:00:00,427.31,28,,14,107,97.35,6,54.62,51,103,65.11,60.52,12.42,1872,54,4.716666666666670,0.9583333333333340,1.4166666666666700,0.5583333333333340,5451,28.16,86,2.75,9
2024-10-04 00:00:00,555.82,30,,13,157,97.8,5,57.54,59,111,76.28,51.81,13.8,1936,65,,,,,7884,28.49,91,2.58,NA
2024-10-05 00:00:00,514.16,42,,15,150,97.24,9,53.16,51,97,70.25,58.57,13.23,1876,60,5.9000000000000000,1.9,2.125,0.5583333333333340,7139,27.92,,2.76,10.6
2024-10-06 00:00:00,493.62,29,97.01,14,163,97.28,10,69.61,50,110,71.53,61.6,13.15,1880,67,5.075,0.7583333333333330,1.2333333333333300,0.41666666666666700,9435,27.92,92.5,2.8,7.583
2024-10-07 00:00:00,565.62,37,96.59,15,168,97.11,10,57.52,52,109,73.71,55.53,12.79,1930,65,4.966666666666670,0.7833333333333330,1.725,0.525,6982,28.35,91.5,2.51,8.0667
2024-10-08 00:00:00,573.87,27,,17,209,97.19,10,58.99,52,92,64.85,76.81,12.43,1909,54,5.441666666666670,1.3916666666666700,1.9250000000000000,0.35833333333333300,10715,27.98,83,2.59,8.783
2024-10-09 00:00:00,378.13,39,96.37,13,116,97.24,11,71.75,49,139,60.93,73.62,12.38,1820,53,4.158333333333330,1.1666666666666700,2.1916666666666700,0.225,9096,27.62,83,2.7,7.667
2024-10-10 00:00:00,483.18,40,96.5,13,158,97,11,58.75,49,98,63.09,56.4,12.85,1870,53,5.5,0.9,1.9166666666666700,0.3416666666666670,7382,27.46,81,2.89,8.73
2024-10-11 00:00:00,771.15,49,,19,251,97.22,9,61.55,51,111,68.68,74.34,13.19,1967,63,2.6833333333333300,0.8083333333333330,0.9416666666666670,0.16666666666666700,13085,27.46,84.5,2.86,5.1
2024-10-12 00:00:00,623.05,53,96.46,15,158,97,23,58.41,47,114,63.62,68.15,11.99,1925,53,5.291666666666670,0.6833333333333330,2.2083333333333300,0.16666666666666700,9866,27.39,94,2.86,9.0667
2024-10-13 00:00:00,517.79,23,,15,134,97.12,5,54.94,48,107,61.89,71.5,12.31,1913,52,5.325000000000000,0.7083333333333330,1.7,0.5833333333333330,8815,27.13,81,2.99,7.16
2024-10-14 00:00:00,762.35,80,96.64,18,216,98.64,10,60.01,47,108,67.67,52.98,13.97,1935,48,2.5,0.9666666666666670,0.6166666666666670,0.125,15465,26.91,84,2.85,4.4
2024-10-15 00:00:00,537.64,34,,14,149,97.19,6,65.72,46,113,62.25,74.75,12.5,1898,49,5.041666666666670,1.1,2.05,0.3,8933,27.66,,2.84,8.183
2024-10-16 00:00:00,354.42,15,,12,74,98.78,3,59.32,52,87,63.91,72.34,15.25,1871,59,,,,,4437,27.66,73,2.77,NA
2024-10-17 00:00:00,450.85,32,96.91,14,105,97.05,7,57.38,50,193,72.75,61.88,12.32,1844,54,5.175000000000000,1.1666666666666700,2.35,0.30833333333333300,8074,27.2,,2.81,9.583
2024-10-18 00:00:00,525.61,22,97.05,15,131,97.36,3,57.73,52,97,64.43,63.28,12.33,1926,54,4.75,0.7833333333333330,1.7083333333333300,0.025,6077,27.09,86,2.73,7.816
2024-10-19 00:00:00,475.99,29,96.4,16,132,97.93,5,56.17,49,107,64.36,63.61,11.8,1892,51,5.483333333333330,0.6083333333333330,1.2833333333333300,0.5916666666666670,7052,27.51,75,2.77,7.5
2024-10-20 00:00:00,641.31,41,97.17,18,172,97.85,9,49.54,47,93,62.2,80.29,12.82,1933,55,3.908333333333330,0.9583333333333330,2.1833333333333300,0.24166666666666700,10456,27.85,90.5,2.59,7.816
2024-10-21 00:00:00,537.66,31,,17,133,97.59,8,63.72,46,101,65,53.32,13.06,1921,52,4.85,1.1333333333333300,2.1250000000000000,0.3583333333333330,6568,27.84,96,2.64,8.133
2024-10-22 00:00:00,610.95,43,96.52,17,194,97.59,15.43,61.01,51,128,65.74,55.6,13.05,1905,61,3.1166666666666700,1.3333333333333300,0.8,0.475,10627,27.83,,2.64,5.267
2024-10-23 00:00:00,889.58,62,97.09,16,290,97.05,9,60.57,48,196,79.6,47.36,12.31,1964,67,5.375,0.7916666666666670,1.5666666666666700,0.675,14326,27.13,126.5,2.84,7.75
2024-10-24 00:00:00,430.5,27,96.48,12,108,97.06,15,55.49,49,111,62.89,76.39,12.93,1875,53,5.775,1.3000000000000000,2.175,0.5583333333333330,9169,27.62,89.5,2.78,9.3
2024-10-25 00:00:00,594.93,19,,16,166,97.47,2,63.79,44,144,64.46,76.99,12.66,1948,52,4.583333333333330,0.8916666666666670,1.65,0.6250000000000000,8056,28.07,86,2.62,7.2
2024-10-26 00:00:00,587.24,25,,17,190,96.6,6,50.99,52,144,66.25,66.36,13.14,1949,56,3.5000000000000000,0.9,1.725,0.20833333333333300,9385,27.63,,2.73,6.266
2024-10-27 00:00:00,486.75,22,96.6,13,137,97.22,9.09,47.28,45,114,58.13,68.8,12.66,1909,50.5,5.075000000000000,1.2333333333333300,2.475,0.38333333333333300,8171,27.95,82,2.49,8.966
2024-10-28 00:00:00,538.84,25,,14,132,97.86,7,61.26,45,99,59.83,72.58,13.11,1933,48,4.883333333333340,1.0333333333333300,1.2166666666666700,0.7833333333333330,6848,27.51,79.5,2.74,7.25
2024-10-29 00:00:00,614.07,92,96.54,17,211,97.4,9,63.4,47,147,76.79,50.6,12.68,1901,52,5.333333333333330,0.7166666666666670,2.7,0.4333333333333330,10450,27.48,86,2.86,8.966
2024-10-30 00:00:00,435.7,10,96.57,15,106,96.95,4,66.39,43,101,62.13,57.97,12.57,1904,50.5,5.183333333333330,0.9750000000000000,1.3666666666666700,0.7083333333333340,5822,27.93,,2.71,8.633
2024-10-31 00:00:00,515.81,34,,14,149,97.23,5,59.29,47,117,64.44,79.75,12.79,1889,52.5,5.125000000000000,1.0333333333333300,2.15,0.20000000000000000,8370,27.64,94,2.77,8.733
2024-11-01 00:00:00,524.85,29,97,13,134,96.85,10,63.36,52,108,64.41,58.06,12.81,1918,53.5,4.691666666666670,1.275,1.725,0.1,6436,28.27,77,2.43,7.983
2024-11-02 00:00:00,643.45,34,,14,183,96.89,10,65.7,49,143,66.97,51.74,12.27,1943,54.5,5.983333333333330,0.8833333333333330,1.9583333333333300,0.5916666666666670,10910,27.62,,2.81,8.9
2024-11-03 00:00:00,607.57,43,,15,190,97.36,8,60.59,52,160,70.92,61.12,13.41,1994,56.5,4.8500000000000000,1.3416666666666700,1.1083333333333300,0.6333333333333330,11674,27.43,83,2.74,7.533
2024-11-04 00:00:00,690.1,92,95.75,14,192,97.07,9,60.01,51,141,75.38,67.33,12.36,1910,54.5,4.850000000000000,1.0833333333333300,1.758333333333330,0.26666666666666700,9513,27.9,86,2.72,7.9
2024-11-05 00:00:00,625,37,,13,172,97.25,10,60.92,51,112,66.49,57.82,12.58,1913,58,1.9083333333333300,0.8416666666666670,0.9833333333333330,0.3083333333333330,9094,27.53,96.5,2.7,7.933
2024-11-06 00:00:00,506.4,17,96.79,17,123,97.05,2,62.54,52,117,65.02,58.6,12.33,1934,55.5,4.2250000000000000,0.8833333333333330,1.3583333333333300,0.7500000000000000,6848,28.13,86,2.39,5.866
2024-11-07 00:00:00,639.32,53,,16,209,97.3,9,58.18,51,133,67.61,66.34,12.15,1904,53,4.716666666666670,1.2166666666666700,1.3333333333333300,0.06666666666666670,8805,27.77,88.5,2.78,8.3
2024-11-08 00:00:00,526.48,26,97.04,17,132,97.49,2,62.65,50,104,64.29,65.41,12.61,1936,56,3.758333333333330,1.3416666666666700,1.6083333333333300,0.4583333333333330,7373,27.87,,2.75,7.3
2024-11-09 00:00:00,879.55,64,,15,175,97.37,6,50.71,51,179,79.21,51.91,12.58,1913,57.5,2.658333333333330,1.2000000000000000,0.95,0.36666666666666700,13723,27.87,97,2.79,7.533
2024-11-10 00:00:00,755.15,58,96.44,15,193,97.37,7,57.53,47,177,69.68,69.04,12.44,1911,52,5.191666666666670,0.9250000000000000,1.8916666666666700,0.2833333333333330,12595,27.85,109,2.82,8.266
2024-11-11 00:00:00,575.85,23,,16,180,96.62,4,63.61,46,101,65.07,60.9,12.87,1939,52.5,4.7250000000000000,0.7083333333333330,1.991666666666670,0.6333333333333330,8195,28.04,69,2.61,7.55
2024-11-12 00:00:00,453.53,44,,15,121,97.32,4,59.98,51,142,70.89,60.05,12.13,1871,55,4.075,1.5416666666666700,1.7333333333333300,0.40000000000000000,7504,27.64,85,2.71,11.766
2024-11-13 00:00:00,496.35,19,96.54,15,108,97.63,5,61.15,49,117,63.7,63.56,12.69,1927,53,4.016666666666670,0.925,0.8833333333333330,0.19166666666666700,6819,28.32,78,2.53,6.266
2024-11-14 00:00:00,587.1,64,,12,167,97.66,7,56.04,45,139,73.17,66.33,12.35,1949,49.5,5.666666666666670,0.9833333333333330,2.1416666666666700,0.42500000000000000,9802,28.61,103,2.68,9.7
2024-11-15 00:00:00,656.67,18,,15,162,96.92,2,51.26,49,109,65.01,58.68,12.61,2121,57,4.116666666666670,0.8416666666666670,1.275,0.6083333333333330,7574,28.54,87,2.74,7.116
2024-11-16 00:00:00,303.22,14,96.73,9,61,98.15,6.78,52,48,119,62.51,62.33,12.61,1927,52.5,3.5,1.2166666666666700,1.8416666666666700,0.41666666666666700,5314,28.53,76,2.7,6.733
2024-11-17 00:00:00,566.13,36,96.7,14,138,97.3,6,59.78,50,191,72.59,63.18,13,2003,54,5.283333333333330,1.1833333333333300,2.0750000000000000,0.2916666666666670,8546,28.16,87.5,2.89,8.8
2024-11-18 00:00:00,702.08,67,96.44,18,205,97.07,3,58.08,52,154,79.76,77.5,12.85,2112,61.5,3.425,0.9666666666666670,1.491666666666670,0.1,9254,28.46,93,2.64,6.266
2024-11-19 00:00:00,598.42,32,96.73,11,147,97.24,3,48.07,50,194,74.21,61.1,12.67,1988,54.5,4.283333333333330,0.5833333333333330,2.208333333333330,0.8250000000000000,7109,28.34,103,2.79,8.966
2024-11-20 00:00:00,522.84,19,96.49,17,136,97.44,2,55.39,48,107,64.56,71.01,13.06,2053,56.5,3.6583333333333300,0.6500000000000000,0.8916666666666670,0.4333333333333330,6003,28.46,94,2.72,6.216
2024-11-21 00:00:00,662.62,22,96.9,12,163,97.33,6,57,47,190,70.66,49.14,13.07,2036,54,5.508333333333330,0.7416666666666670,2.308333333333330,0.3416666666666670,10389,28.37,76,2.76,8.95
2024-11-22 00:00:00,1043,97,96.93,14,211,97.08,2,56.19,46,183,79.95,75.11,12.91,2076,55,5.366666666666670,0.7166666666666670,1.4750000000000000,0.24166666666666700,10794,29.08,100.5,2.49,7.975
2024-11-23 00:00:00,642.61,75,,10,116,96.62,3,60.67,51,153,78.08,76.14,12.45,1939,55,5.466666666666670,0.975,1.8083333333333300,0.5416666666666670,8819,28.85,96,2.54,9.433
2024-11-24 00:00:00,423.96,11,96.78,13,91,97.41,4,50.25,52,103,61.29,71.01,12.62,2022,55,4.4000000000000000,1.175,1.7833333333333300,0.35833333333333300,5843,29.13,76,2.42,7.6
2024-11-25 00:00:00,825.66,92,96.54,14,157,97.13,2,55.63,45,135,73.08,60.01,13.18,2054,53.5,4.366666666666670,1.1916666666666700,1.3166666666666700,0.2583333333333330,6274,28.78,82,2.49,7
2024-11-26 00:00:00,837.72,65,,14,190,97.92,3,55.26,48,149,74.15,72.97,12.69,2058,54.5,4.450000000000000,1.3333333333333300,1.375,0.5,8631,28.9,77,2.58,8.667
2024-11-27 00:00:00,359.85,12,,9,62,96.93,1,56.19,51,136,76.84,44.73,13.06,1999,63,4.291666666666670,1.1666666666666700,1.7750000000000000,0.24166666666666700,3942,28.59,97,2.57,7.266
2024-11-28 00:00:00,332.71,3,,9,86,97.94,1,51.76,50,112,66.83,59.66,13.11,1976,58.5,5.383333333333340,1.2583333333333300,1.575,0.29166666666666700,4867,28.79,88,2.73,8.633
2024-11-29 00:00:00,631.92,65,,11,104.6,97.12,2,56.97,48,141,74.9,94.56,13.61,2003,59.5,4.475,1.125,2.633333333333330,0.15833333333333300,5612,29.1,88,2.48,8.733
2024-11-30 00:00:00,512.31,15,97.03,12,153,97.26,8,43.86,52,142,69.77,54.33,12.88,2030,58.5,4.625000000000000,1.3833333333333300,1.4083333333333300,0.7333333333333330,8979,29.47,94,2.28,9.633
2024-12-01 00:00:00,243.93,1,96.2,10,37,97.57,,49.92,47,100,63.84,67.91,12.7,1954,56.5,4.05,1.0416666666666700,2.0,0.42500000000000000,2454,28.8,89,2.49,8.533
2024-12-02 00:00:00,525.81,13,96.69,15,110,97.63,1,51.83,50,106,68.32,65.85,12.88,2069,60.5,4.308333333333330,0.8333333333333330,1.5,0.5500000000000000,6573,28.69,99,2.64,6.933
2024-12-03 00:00:00,537.26,24,,14,125,97.94,2,56.25,54,117,71.49,62.15,12.69,2032,62,4.883333333333330,0.875,1.65,0.43333333333333300,6963,28.49,87,2.71,7.483
